time,S,label
0.0,1.0,Overall
1.0,0.8728969465256579,Overall
2.0,0.8232938100810162,Overall
3.0,0.7935730765973451,Overall
4.0,0.7741035994403211,Overall
5.0,0.7595813560035463,Overall
6.0,0.7491139445772811,Overall
7.0,0.7407303692455091,Overall
8.0,0.7342071906019516,Overall
9.0,0.7285155335461341,Overall
10.0,0.7231005684143436,Overall
11.0,0.7187798819788009,Overall
12.0,0.7145787301396576,Overall
13.0,0.7108927009392427,Overall
14.0,0.7078003823972626,Overall
15.0,0.7043463556564225,Overall
16.0,0.7012175059278427,Overall
17.0,0.698419872449395,Overall
18.0,0.6958278750434688,Overall
19.0,0.6935645369034603,Overall
20.0,0.6914452622812545,Overall
21.0,0.6890092992909553,Overall
22.0,0.6863880682610441,Overall
23.0,0.6846953300585779,Overall
24.0,0.6825222992226453,Overall
25.0,0.6798189060334978,Overall
26.0,0.6771074841829992,Overall
27.0,0.6750344417515157,Overall
28.0,0.6732652442798978,Overall
29.0,0.6717558219667068,Overall
30.0,0.6696873959522343,Overall
31.0,0.6677904794669858,Overall
32.0,0.6662046753037713,Overall
33.0,0.6643726811464675,Overall
34.0,0.6627552187456237,Overall
35.0,0.6620882393238738,Overall
36.0,0.6599685594616319,Overall
37.0,0.6587106778362285,Overall
38.0,0.6582416220485456,Overall
39.0,0.6568313561202143,Overall
40.0,0.6548208530405686,Overall
41.0,0.6534271229525076,Overall
42.0,0.6514790863849319,Overall
43.0,0.6501316632486654,Overall
44.0,0.6483431304749415,Overall
45.0,0.6465236455437676,Overall
46.0,0.6446136790872131,Overall
47.0,0.6388581998096489,Overall
0.0,1.0,Animation
1.0,0.8124337977674566,Animation
2.0,0.7329396359309054,Animation
3.0,0.6811427640617047,Animation
4.0,0.6433237917419319,Animation
5.0,0.6198940298712411,Animation
6.0,0.6009918663333378,Animation
7.0,0.5851314484868088,Animation
8.0,0.5728249421111993,Animation
9.0,0.5621193838756425,Animation
10.0,0.5516397743351742,Animation
11.0,0.5423637451854061,Animation
12.0,0.5364867386586292,Animation
13.0,0.532786830116156,Animation
14.0,0.5287371439965083,Animation
15.0,0.5219837158666968,Animation
16.0,0.5170882062219915,Animation
17.0,0.5137478431327018,Animation
18.0,0.5093157984759136,Animation
19.0,0.505663334582461,Animation
20.0,0.5028951046486152,Animation
21.0,0.4997908138791791,Animation
22.0,0.4940919448497698,Animation
23.0,0.4915151941595494,Animation
24.0,0.4900738006282894,Animation
25.0,0.48848006469128713,Animation
26.0,0.4822855711173035,Animation
27.0,0.47932676393253454,Animation
28.0,0.4782094521284959,Animation
29.0,0.4757252471823735,Animation
30.0,0.4729594027220108,Animation
31.0,0.46984782770410277,Animation
32.0,0.4681454805022767,Animation
33.0,0.4681454805022767,Animation
34.0,0.4681454805022767,Animation
35.0,0.4657811093886289,Animation
36.0,0.463088733033781,Animation
37.0,0.45711339454302236,Animation
38.0,0.4537021005538954,Animation
39.0,0.4537021005538954,Animation
40.0,0.44842649473350155,Animation
41.0,0.4424474748037219,Animation
42.0,0.43553423300991384,Animation
43.0,0.43553423300991384,Animation
44.0,0.42464587718466595,Animation
45.0,0.41094762308193483,Animation
46.0,0.3913786886494617,Animation
47.0,0.3913786886494617,Animation
0.0,1.0,Comedy
1.0,0.8589144988759613,Comedy
2.0,0.8019503530529966,Comedy
3.0,0.7682731324653853,Comedy
4.0,0.7460582047395776,Comedy
5.0,0.7309053942312673,Comedy
6.0,0.7202885063812211,Comedy
7.0,0.7131933868127411,Comedy
8.0,0.7071825164730314,Comedy
9.0,0.70181634033207,Comedy
10.0,0.6960578930669099,Comedy
11.0,0.6917957901436679,Comedy
12.0,0.687463535474329,Comedy
13.0,0.6842040997669456,Comedy
14.0,0.6817367211165061,Comedy
15.0,0.6784451777313939,Comedy
16.0,0.6740238992841381,Comedy
17.0,0.6697996020351684,Comedy
18.0,0.6671842727218383,Comedy
19.0,0.6644573615254269,Comedy
20.0,0.6619231992007679,Comedy
21.0,0.6593317772799596,Comedy
22.0,0.6554712830524337,Comedy
23.0,0.6534551376158405,Comedy
24.0,0.6505368415044186,Comedy
25.0,0.6470934461707226,Comedy
26.0,0.6442302008336843,Comedy
27.0,0.6420368100720915,Comedy
28.0,0.6379123766026775,Comedy
29.0,0.6356662062625272,Comedy
30.0,0.6316250987846983,Comedy
31.0,0.628976775519354,Comedy
32.0,0.6280098627207082,Comedy
33.0,0.6264293009856725,Comedy
34.0,0.6246956405585902,Comedy
35.0,0.6240529495703614,Comedy
36.0,0.6240529495703614,Comedy
37.0,0.6232569636652971,Comedy
38.0,0.6232569636652971,Comedy
39.0,0.622256551203555,Comedy
40.0,0.6211105907041012,Comedy
41.0,0.6198352096143598,Comedy
42.0,0.6166808319572893,Comedy
43.0,0.6166808319572893,Comedy
44.0,0.6142239362124395,Comedy
45.0,0.6108115810112592,Comedy
46.0,0.6108115810112592,Comedy
47.0,0.5992868341997261,Comedy
0.0,1.0,Documentary
1.0,0.9122338366240811,Documentary
2.0,0.8741390604488761,Documentary
3.0,0.8526267844467788,Documentary
4.0,0.838087899370439,Documentary
5.0,0.8252164008050368,Documentary
6.0,0.8163958567983536,Documentary
7.0,0.8084451457776155,Documentary
8.0,0.8022177057233947,Documentary
9.0,0.796297059170047,Documentary
10.0,0.791673025920572,Documentary
11.0,0.786958210211813,Documentary
12.0,0.7833695731141337,Documentary
13.0,0.7797735103893527,Documentary
14.0,0.7771709747924715,Documentary
15.0,0.774882544063983,Documentary
16.0,0.7727031528558146,Documentary
17.0,0.770658646459154,Documentary
18.0,0.7686676234317878,Documentary
19.0,0.766424429978193,Documentary
20.0,0.7642384893047135,Documentary
21.0,0.7627225190804551,Documentary
22.0,0.7612083223607826,Documentary
23.0,0.7594532307084358,Documentary
24.0,0.7568553291210637,Documentary
25.0,0.7551941014452052,Documentary
26.0,0.7517752146680383,Documentary
27.0,0.7500420153258637,Documentary
28.0,0.7475876893594833,Documentary
29.0,0.7464826077787601,Documentary
30.0,0.745251803808803,Documentary
31.0,0.7438509545535231,Documentary
32.0,0.7430687768936352,Documentary
33.0,0.7386926356869589,Documentary
34.0,0.7386926356869589,Documentary
35.0,0.7375851504760342,Documentary
36.0,0.735072083523816,Documentary
37.0,0.732228477784846,Documentary
38.0,0.7305413153936363,Documentary
39.0,0.7285827595882909,Documentary
40.0,0.7285827595882909,Documentary
41.0,0.7259429669810875,Documentary
42.0,0.7259429669810875,Documentary
43.0,0.7259429669810875,Documentary
44.0,0.7259429669810875,Documentary
45.0,0.7182201694600124,Documentary
46.0,0.7182201694600124,Documentary
47.0,0.7182201694600124,Documentary
0.0,1.0,Drama
1.0,0.7910624315443593,Drama
2.0,0.7284317870380408,Drama
3.0,0.691568236866645,Drama
4.0,0.669385552459269,Drama
5.0,0.6527132124272653,Drama
6.0,0.6404828859616659,Drama
7.0,0.6321893643697798,Drama
8.0,0.6268503082415232,Drama
9.0,0.6219903756282017,Drama
10.0,0.618256001689076,Drama
11.0,0.615362156595862,Drama
12.0,0.610905212581012,Drama
13.0,0.6088250693840516,Drama
14.0,0.6064533316770624,Drama
15.0,0.6045178423206472,Drama
16.0,0.6036751129865574,Drama
17.0,0.6024546427050584,Drama
18.0,0.6016311672502941,Drama
19.0,0.6003840786596061,Drama
20.0,0.598853462780295,Drama
21.0,0.5978237972665739,Drama
22.0,0.5965070047615814,Drama
23.0,0.5953318530579534,Drama
24.0,0.5935845478288523,Drama
25.0,0.5925202994239595,Drama
26.0,0.5911095368062833,Drama
27.0,0.5899141686833186,Drama
28.0,0.5899141686833186,Drama
29.0,0.5892422846643169,Drama
30.0,0.5885214989950027,Drama
31.0,0.5885214989950027,Drama
32.0,0.5881125194960488,Drama
33.0,0.5881125194960488,Drama
34.0,0.5881125194960488,Drama
35.0,0.5876128487063327,Drama
36.0,0.5865103855755518,Drama
37.0,0.5865103855755518,Drama
38.0,0.5865103855755518,Drama
39.0,0.5857898568463434,Drama
40.0,0.5849818708369,Drama
41.0,0.5849818708369,Drama
42.0,0.583898571076091,Drama
43.0,0.583898571076091,Drama
44.0,0.583898571076091,Drama
45.0,0.583898571076091,Drama
46.0,0.583898571076091,Drama
47.0,0.583898571076091,Drama
0.0,1.0,Family
1.0,0.8531125421649804,Family
2.0,0.7774686412592554,Family
3.0,0.7352341846948914,Family
4.0,0.7047737654792147,Family
5.0,0.6832044265506401,Family
6.0,0.6678934773904449,Family
7.0,0.655347195455315,Family
8.0,0.6466725713742809,Family
9.0,0.6375122853716777,Family
10.0,0.6291878594473467,Family
11.0,0.6230265995624338,Family
12.0,0.6165095849226594,Family
13.0,0.6112020715046572,Family
14.0,0.6061112164259806,Family
15.0,0.6032325879574668,Family
16.0,0.5987641984170414,Family
17.0,0.5969241117593371,Family
18.0,0.5937844714608003,Family
19.0,0.5925317616053978,Family
20.0,0.5902684622868134,Family
21.0,0.5878212464398529,Family
22.0,0.5867753011614901,Family
23.0,0.585637036755745,Family
24.0,0.5837719506514273,Family
25.0,0.5811002254768214,Family
26.0,0.5796759602182997,Family
27.0,0.5789009923570451,Family
28.0,0.5764270564922716,Family
29.0,0.5764270564922716,Family
30.0,0.5754679432535157,Family
31.0,0.5713720860061597,Family
32.0,0.5702754025397372,Family
33.0,0.5667624123803551,Family
34.0,0.5642378582049415,Family
35.0,0.5628749648276352,Family
36.0,0.5613898066090929,Family
37.0,0.5580875136290392,Family
38.0,0.5580875136290392,Family
39.0,0.5539989604156398,Family
40.0,0.5516614120594556,Family
41.0,0.5489963810833233,Family
42.0,0.5458229915972922,Family
43.0,0.5458229915972922,Family
44.0,0.5458229915972922,Family
45.0,0.5458229915972922,Family
46.0,0.5458229915972922,Family
47.0,0.5458229915972922,Family
0.0,1.0,News
1.0,0.9323903818953324,News
2.0,0.8954583166369063,News
3.0,0.8670639323603934,News
4.0,0.8473057187453988,News
5.0,0.8296398852271544,News
6.0,0.8167652749660254,News
7.0,0.8079285563806127,News
8.0,0.7969768494332418,News
9.0,0.7886069593649115,News
10.0,0.7805332301185087,News
11.0,0.7764070632632569,News
12.0,0.7719942665664655,News
13.0,0.7653960249718801,News
14.0,0.7599371193883717,News
15.0,0.7545317089157348,News
16.0,0.7493542269240895,News
17.0,0.7407280271146535,News
18.0,0.7350766961175941,News
19.0,0.7332957713541352,News
20.0,0.7293691541045815,News
21.0,0.7234129100844253,News
22.0,0.7199377479863419,News
23.0,0.716887164308434,News
24.0,0.7142755535094962,News
25.0,0.7092555445992893,News
26.0,0.702999707381214,News
27.0,0.6996718981155042,News
28.0,0.6969808523535214,News
29.0,0.6940317091136615,News
30.0,0.6886095863862112,News
31.0,0.6826424322580809,News
32.0,0.6774014155037001,News
33.0,0.6700860654442652,News
34.0,0.6618540498982671,News
35.0,0.6618540498982671,News
36.0,0.6576783145676789,News
37.0,0.6527518852450744,News
38.0,0.6527518852450744,News
39.0,0.6496873224035479,News
40.0,0.6392645311350418,News
41.0,0.6350863315851397,News
42.0,0.6350863315851397,News
43.0,0.629037890331948,News
44.0,0.629037890331948,News
45.0,0.629037890331948,News
46.0,0.629037890331948,News
47.0,0.629037890331948,News
0.0,1.0,Reality-TV
1.0,0.9114873435173436,Reality-TV
2.0,0.8755866861654148,Reality-TV
3.0,0.8567323301473141,Reality-TV
4.0,0.8466636223101169,Reality-TV
5.0,0.8379511456606273,Reality-TV
6.0,0.831849908091571,Reality-TV
7.0,0.8268167128280915,Reality-TV
8.0,0.8229710536986585,Reality-TV
9.0,0.8199720166326625,Reality-TV
10.0,0.8169016791025612,Reality-TV
11.0,0.8145521122388854,Reality-TV
12.0,0.8116395301927388,Reality-TV
13.0,0.8086618170316536,Reality-TV
14.0,0.8056249063897656,Reality-TV
15.0,0.8033955041330897,Reality-TV
16.0,0.8004740659362427,Reality-TV
17.0,0.7981326427086414,Reality-TV
18.0,0.7959278564028165,Reality-TV
19.0,0.7926015907342676,Reality-TV
20.0,0.7900509822363291,Reality-TV
21.0,0.7873908779190354,Reality-TV
22.0,0.7824619835345659,Reality-TV
23.0,0.7774246746276913,Reality-TV
24.0,0.7711041488177098,Reality-TV
25.0,0.7683403346642415,Reality-TV
26.0,0.7609524468309316,Reality-TV
27.0,0.7476024039040727,Reality-TV
28.0,0.7476024039040727,Reality-TV
29.0,0.7476024039040727,Reality-TV
30.0,0.7476024039040727,Reality-TV
31.0,0.7388070815052009,Reality-TV
32.0,0.7388070815052009,Reality-TV
33.0,0.7388070815052009,Reality-TV
34.0,0.7388070815052009,Reality-TV
35.0,0.7388070815052009,Reality-TV
36.0,0.7203369044675708,Reality-TV
37.0,0.7203369044675708,Reality-TV
38.0,0.7203369044675708,Reality-TV
39.0,0.7203369044675708,Reality-TV
40.0,0.7203369044675708,Reality-TV
41.0,0.7203369044675708,Reality-TV
42.0,0.7203369044675708,Reality-TV
43.0,0.7203369044675708,Reality-TV
44.0,0.7203369044675708,Reality-TV
45.0,0.7203369044675708,Reality-TV
46.0,0.7203369044675708,Reality-TV
47.0,0.4802246029783805,Reality-TV
0.0,1.0,Talk-Show
1.0,0.89131612204369,Talk-Show
2.0,0.8454069329588887,Talk-Show
3.0,0.8148585080277405,Talk-Show
4.0,0.7927199626377893,Talk-Show
5.0,0.7763826082600057,Talk-Show
6.0,0.7631872040446717,Talk-Show
7.0,0.7508972762861846,Talk-Show
8.0,0.7429170926819291,Talk-Show
9.0,0.7348985033720741,Talk-Show
10.0,0.7260470745030538,Talk-Show
11.0,0.720141121288705,Talk-Show
12.0,0.7139317633148897,Talk-Show
13.0,0.7076550864056749,Talk-Show
14.0,0.7025284777590097,Talk-Show
15.0,0.6949946603031493,Talk-Show
16.0,0.6890888593148496,Talk-Show
17.0,0.6827886183153996,Talk-Show
18.0,0.6763554921471172,Talk-Show
19.0,0.6723235667095787,Talk-Show
20.0,0.6692377442576704,Talk-Show
21.0,0.6662212186879318,Talk-Show
22.0,0.6605592819852014,Talk-Show
23.0,0.6579969884166013,Talk-Show
24.0,0.6540602542978692,Talk-Show
25.0,0.6502831979689114,Talk-Show
26.0,0.6467908070023759,Talk-Show
27.0,0.6428324789301458,Talk-Show
28.0,0.6402404124828468,Talk-Show
29.0,0.6363305473684476,Talk-Show
30.0,0.6330163257675704,Talk-Show
31.0,0.6317799657563056,Talk-Show
32.0,0.6288951257300209,Talk-Show
33.0,0.6255588120656705,Talk-Show
34.0,0.6255588120656705,Talk-Show
35.0,0.6255588120656705,Talk-Show
36.0,0.6206136831165344,Talk-Show
37.0,0.6206136831165344,Talk-Show
38.0,0.6206136831165344,Talk-Show
39.0,0.6168750464712537,Talk-Show
40.0,0.6168750464712537,Talk-Show
41.0,0.6168750464712537,Talk-Show
42.0,0.6168750464712537,Talk-Show
43.0,0.6168750464712537,Talk-Show
44.0,0.6052358946510413,Talk-Show
45.0,0.6052358946510413,Talk-Show
46.0,0.5810264588649999,Talk-Show
47.0,0.5810264588649999,Talk-Show
0.0,1.0,High
1.0,0.8810490289716649,High
2.0,0.8234037562378974,High
3.0,0.7833263907568828,High
4.0,0.7560910023094832,High
5.0,0.735287831453226,High
6.0,0.7195655383662061,High
7.0,0.7073518745623041,High
8.0,0.6983855243538423,High
9.0,0.6903602665104733,High
10.0,0.6832572325060129,High
11.0,0.6777713352366617,High
12.0,0.6718884789039227,High
13.0,0.6675560933217458,High
14.0,0.6629537009516173,High
15.0,0.6582925878567711,High
16.0,0.653598162311746,High
17.0,0.6491029892559567,High
18.0,0.6452651052577852,High
19.0,0.6425020517097222,High
20.0,0.6396013652460208,High
21.0,0.6363722202357631,High
22.0,0.6343559914191748,High
23.0,0.631565159956706,High
24.0,0.6290956969656734,High
25.0,0.6260920570332111,High
26.0,0.6224562146578732,High
27.0,0.6184990867833796,High
28.0,0.6150510082507892,High
29.0,0.6136403408006728,High
30.0,0.6095459932390335,High
31.0,0.60674991070124,High
32.0,0.6049223507292485,High
33.0,0.6022338069482295,High
34.0,0.6007486434292445,High
35.0,0.6007486434292445,High
36.0,0.5998201292972053,High
37.0,0.5977517840237668,High
38.0,0.5965933503337985,High
39.0,0.5953048117801616,High
40.0,0.5953048117801616,High
41.0,0.5953048117801616,High
42.0,0.5909114183352894,High
43.0,0.5909114183352894,High
44.0,0.5839183837987773,High
45.0,0.5791321675381316,High
46.0,0.5715120074389455,High
47.0,0.5564722177694996,High
0.0,1.0,Low
1.0,0.8563789152024444,Low
2.0,0.7962101018466015,Low
3.0,0.7611027986072328,Low
4.0,0.736684578874773,Low
5.0,0.7215209643631121,Low
6.0,0.708372725097981,Low
7.0,0.6991558029873836,Low
8.0,0.6904638117241795,Low
9.0,0.6827235402132011,Low
10.0,0.6759041303633564,Low
11.0,0.6700933796192945,Low
12.0,0.6643172658212162,Low
13.0,0.6592044392102566,Low
14.0,0.6553873897649156,Low
15.0,0.6509369693091135,Low
16.0,0.6466047634810863,Low
17.0,0.6426397342710606,Low
18.0,0.6398186643225485,Low
19.0,0.6356426326922793,Low
20.0,0.6327335130918577,Low
21.0,0.6287425526939066,Low
22.0,0.6246147293100609,Low
23.0,0.6231255252551664,Low
24.0,0.6192835181630342,Low
25.0,0.6135367422543186,Low
26.0,0.6070913837814118,Low
27.0,0.6033099538711085,Low
28.0,0.6006488513650609,Low
29.0,0.5980892681916303,Low
30.0,0.5962129097031862,Low
31.0,0.592567939949542,Low
32.0,0.5879430194426185,Low
33.0,0.5840834372580942,Low
34.0,0.5791155343895562,Low
35.0,0.5759595914228559,Low
36.0,0.5697281893518201,Low
37.0,0.5666651345703587,Low
38.0,0.5654821175879576,Low
39.0,0.5600185222489438,Low
40.0,0.5536365447874176,Low
41.0,0.5498703097888639,Low
42.0,0.5455406223102115,Low
43.0,0.5380674631004826,Low
44.0,0.5380674631004826,Low
45.0,0.5380674631004826,Low
46.0,0.5380674631004826,Low
47.0,0.5081748262615671,Low
0.0,1.0,Medium
1.0,0.8333077277615609,Medium
2.0,0.7608583617041339,Medium
3.0,0.7171922195360726,Medium
4.0,0.6872483939038853,Medium
5.0,0.6645209361305262,Medium
6.0,0.6496638610525126,Medium
7.0,0.637416868645378,Medium
8.0,0.6283501631861989,Medium
9.0,0.6207663249897266,Medium
10.0,0.613371070942897,Medium
11.0,0.6072868364262415,Medium
12.0,0.6021939792859712,Medium
13.0,0.5982857004800101,Medium
14.0,0.5949210628274668,Medium
15.0,0.5901767180832038,Medium
16.0,0.5860213141018877,Medium
17.0,0.5833426378271646,Medium
18.0,0.5803767173205328,Medium
19.0,0.5776660839754962,Medium
20.0,0.5739490164564961,Medium
21.0,0.5707811160409891,Medium
22.0,0.5666629261705635,Medium
23.0,0.5637162789544764,Medium
24.0,0.5614871724032504,Medium
25.0,0.5584654703991234,Medium
26.0,0.5551538153185896,Medium
27.0,0.552495987357759,Medium
28.0,0.5510353238088953,Medium
29.0,0.5486290560193369,Medium
30.0,0.5455616411693884,Medium
31.0,0.5431540434590205,Medium
32.0,0.5415596578128591,Medium
33.0,0.5398220332423362,Medium
34.0,0.5385592916441089,Medium
35.0,0.5378634786058091,Medium
36.0,0.5340270771892199,Medium
37.0,0.5331643517010304,Medium
38.0,0.5331643517010304,Medium
39.0,0.5299395673157415,Medium
40.0,0.5262679305906901,Medium
41.0,0.523498099377055,Medium
42.0,0.5218362006488737,Medium
43.0,0.519867007438878,Medium
44.0,0.519867007438878,Medium
45.0,0.5136781144931774,Medium
46.0,0.5136781144931774,Medium
47.0,0.5136781144931774,Medium
0.0,1.0,1970
1.0,0.7127976190476188,1970
2.0,0.6008184523809523,1970
3.0,0.5271577380952381,1970
4.0,0.47693452380952367,1970
5.0,0.4356398809523808,1970
6.0,0.40625,1970
7.0,0.38504464285714274,1970
8.0,0.3653273809523808,1970
9.0,0.3508184523809524,1970
10.0,0.3381696428571428,1970
11.0,0.3277529761904763,1970
12.0,0.31733630952380953,1970
13.0,0.30729166666666646,1970
14.0,0.3013392857142856,1970
15.0,0.29650297619047616,1970
16.0,0.29203869047619035,1970
17.0,0.28943452380952367,1970
18.0,0.287202380952381,1970
19.0,0.2853422619047618,1970
20.0,0.28311011904761907,1970
21.0,0.28087797619047616,1970
22.0,0.2782738095238096,1970
23.0,0.27752976190476175,1970
24.0,0.2760416666666666,1970
25.0,0.27529761904761896,1970
26.0,0.2712053571428571,1970
27.0,0.2704613095238094,1970
28.0,0.2682291666666667,1970
30.0,0.26674107142857134,1970
31.0,0.26525297619047616,1970
32.0,0.2637648809523809,1970
33.0,0.26227678571428575,1970
35.0,0.2615327380952381,1970
36.0,0.25967261904761896,1970
39.0,0.25855654761904756,1970
40.0,0.25669642857142844,1970
41.0,0.25558035714285704,1970
42.0,0.2544642857142856,1970
43.0,0.25409226190476186,1970
44.0,0.2529761904761903,1970
45.0,0.251860119047619,1970
46.0,0.25111607142857145,1970
47.0,0.24887396364795925,1970
0.0,1.0,1980
1.0,0.7993019197207679,1980
2.0,0.7145056975669843,1980
3.0,0.6668719843958519,1980
4.0,0.6317626527050612,1980
5.0,0.6063032542860076,1980
6.0,0.5860794579611952,1980
7.0,0.5689354275741709,1980
8.0,0.5560004106354578,1980
9.0,0.5452212298531972,1980
10.0,0.535981932039831,1980
11.0,0.5288984703829176,1980
12.0,0.5221229853197825,1980
13.0,0.515244841392054,1980
14.0,0.5104198747561852,1980
15.0,0.5054922492557228,1980
16.0,0.5023098244533414,1980
17.0,0.49953803510933137,1980
18.0,0.49686890462991445,1980
19.0,0.4950210450672412,1980
20.0,0.4936864798275333,1980
21.0,0.4917359614002671,1980
22.0,0.4899907607021865,1980
23.0,0.4884508777332921,1980
24.0,0.486397700441433,1980
25.0,0.4841392054203881,1980
26.0,0.4825993224514937,1980
27.0,0.4811620983471917,1980
28.0,0.4800328508366694,1980
29.0,0.47869828559696087,1980
30.0,0.4772610614926597,1980
31.0,0.47602915511754457,1980
32.0,0.47500256647161493,1980
33.0,0.4740786366902778,1980
34.0,0.4733600246381276,1980
35.0,0.47294938917975515,1980
36.0,0.47171748280464,1980
37.0,0.47066244867311857,1980
38.0,0.47026074530298506,1980
39.0,0.46948627108476554,1980
40.0,0.46857358393257903,1980
41.0,0.46791331115108653,1980
42.0,0.46678648800562916,1980
43.0,0.4656662004344158,1980
44.0,0.46506222352075244,1980
45.0,0.46506222352075244,1980
0.0,1.0,1990
1.0,0.7992269340653179,1990
2.0,0.7199596661251467,1990
3.0,0.6694302840177025,1990
4.0,0.6359867794521316,1990
5.0,0.6101058764214885,1990
6.0,0.5915074785726294,1990
7.0,0.5790712004929696,1990
8.0,0.568259481261554,1990
9.0,0.560136687020335,1990
10.0,0.5531342781916981,1990
11.0,0.5473082740462718,1990
12.0,0.5415382891714752,1990
13.0,0.5370567475211475,1990
14.0,0.5339756876365468,1990
15.0,0.5307825892106881,1990
16.0,0.5273093944316841,1990
17.0,0.5244524116296005,1990
18.0,0.5218195059100332,1990
19.0,0.5195787350848687,1990
20.0,0.5178421376953674,1990
21.0,0.5153772897876873,1990
22.0,0.513416615315669,1990
23.0,0.5123522491737158,1990
24.0,0.5110077866786172,1990
25.0,0.5089910929359698,1990
26.0,0.5071984762758388,1990
27.0,0.5056041392187831,1990
28.0,0.5045005442781745,1990
29.0,0.5034550457877706,1990
30.0,0.5020690718145077,1990
31.0,0.500763111801117,1990
32.0,0.49981863214853123,1990
33.0,0.4980123696678709,1990
34.0,0.49442380975833483,1990
35.0,0.49442380975833483,1990
0.0,1.0,2000
1.0,0.8517378250470713,2000
2.0,0.7938018421454375,2000
3.0,0.7596814411480327,2000
4.0,0.7385374790087023,2000
5.0,0.7232201923566226,2000
6.0,0.7128644852679259,2000
7.0,0.7041117500381661,2000
8.0,0.6977253066001728,2000
9.0,0.6923820670703783,2000
10.0,0.687267823520431,2000
11.0,0.6835021118518146,2000
12.0,0.6803979441249814,2000
13.0,0.6778535443488877,2000
14.0,0.6755381405526438,2000
15.0,0.672942852781029,2000
16.0,0.6709073329601553,2000
17.0,0.6690291263312664,2000
18.0,0.6673693549436942,2000
19.0,0.6658202352855621,2000
20.0,0.6640337430695751,2000
21.0,0.6628574824014312,2000
22.0,0.660598254445052,2000
23.0,0.6589413419797255,2000
24.0,0.6571496585725299,2000
25.0,0.6554603278306986,2000
0.0,1.0,2010
1.0,0.8868182900690651,2010
2.0,0.8454036675398905,2010
3.0,0.82119552274351,2010
4.0,0.8064658251964759,2010
5.0,0.7963562753036446,2010
6.0,0.7898904501071686,2010
7.0,0.7848325104495667,2010
8.0,0.7814247388821661,2010
9.0,0.7781350451967439,2010
10.0,0.7749927048077639,2010
11.0,0.772741699388665,2010
12.0,0.770560992990877,2010
13.0,0.7691978337889781,2010
14.0,0.7678286129614271,2010
15.0,0.7667928729259568,2010
17.0,0.0,2010
0.0,1.0,2020
1.0,0.9246758943366803,2020
2.0,0.895300431652745,2020
3.0,0.8804701437676661,2020
4.0,0.8709620537955918,2020
5.0,0.8653250906326411,2020
6.0,0.4326625453163206,2020
7.0,0.14422084843877353,2020
8.0,0.0,2020
